モデル名,
H2FL,,,,
H3FL,,,,
H4FL,,,,
H5FL,,,,
H6FL,,,,
H7FL,,,,
H8FL,,,,
H9FL,,,,
HRFL,,,,
B1,,,,
B10,,,,
B11,,,,
B12,,,,
B13,,,,
B14,,,,
B15,,,,
B16,,,,
B17,,,,
B18,,,,
B19,,,,
B2,,,,
B20,,,,
B21,,,,
B22,,,,
B23,,,,
B24,,,,
B25,,,,
B26,,,,
B27,,,,
B28,,,,
B29,,,,
B3,,,,
B30,,,,
B31,,,,
B32,,,,
B33,,,,
B34,,,,
B35,,,,
B36,,,,
B37,,,,
B38,,,,
B39,,,,
B4,,,,
B40,,,,
B41,,,,
B42,,,,
B43,,,,
B44,,,,
B45,,,,
B46,,,,
B47,,,,
B48,,,,
B49,,,,
B5,,,,
B50,,,,
B51,,,,
B52,,,,
B53,,,,
B54,,,,
B55,,,,
B56,,,,
B57,,,,
B58,,,,
B59,,,,
B6,,,,
B60,,,,
B7,,,,
B8,,,,
B9,,,,
tw1,,,,
tw10,,,,
tw11,,,,
tw12,,,,
tw13,,,,
tw14,,,,
tw15,,,,
tw16,,,,
tw17,,,,
tw18,,,,
tw19,,,,
tw2,,,,
tw20,,,,
tw21,,,,
tw22,,,,
tw23,,,,
tw24,,,,
tw25,,,,
tw26,,,,
tw27,,,,
tw28,,,,
tw29,,,,
tw3,,,,
tw30,,,,
tw31,,,,
tw32,,,,
tw33,,,,
tw34,,,,
tw35,,,,
tw36,,,,
tw37,,,,
tw38,,,,
tw39,,,,
tw4,,,,
tw40,,,,
tw41,,,,
tw42,,,,
tw43,,,,
tw44,,,,
tw45,,,,
tw46,,,,
tw47,,,,
tw48,,,,
tw49,,,,
tw5,,,,
tw50,,,,
tw51,,,,
tw52,,,,
tw53,,,,
tw54,,,,
tw55,,,,
tw56,,,,
tw57,,,,
tw58,,,,
tw59,,,,
tw6,,,,
tw60,,,,
tw7,,,,
tw8,,,,
tw9,,,,
tf1,,,,
tf10,,,,
tf11,,,,
tf12,,,,
tf13,,,,
tf14,,,,
tf15,,,,
tf16,,,,
tf17,,,,
tf18,,,,
tf19,,,,
tf2,,,,
tf20,,,,
tf21,,,,
tf22,,,,
tf23,,,,
tf24,,,,
tf25,,,,
tf26,,,,
tf27,,,,
tf28,,,,
tf29,,,,
tf3,,,,
tf30,,,,
tf31,,,,
tf32,,,,
tf33,,,,
tf34,,,,
tf35,,,,
tf36,,,,
tf37,,,,
tf38,,,,
tf39,,,,
tf4,,,,
tf40,,,,
tf41,,,,
tf42,,,,
tf43,,,,
tf44,,,,
tf45,,,,
tf46,,,,
tf47,,,,
tf48,,,,
tf49,,,,
tf5,,,,
tf50,,,,
tf51,,,,
tf52,,,,
tf53,,,,
tf54,,,,
tf55,,,,
tf56,,,,
tf57,,,,
tf58,,,,
tf59,,,,
tf6,,,,
tf60,,,,
tf7,,,,
tf8,,,,
tf9,,,,
D1,,,,
D10,,,,
D11,,,,
D12,,,,
D13,,,,
D14,,,,
D15,,,,
D16,,,,
D17,,,,
D18,,,,
D19,,,,
D2,,,,
D20,,,,
D21,,,,
D22,,,,
D23,,,,
D24,,,,
D25,,,,
D26,,,,
D27,,,,
D28,,,,
D29,,,,
D3,,,,
D30,,,,
D31,,,,
D32,,,,
D33,,,,
D34,,,,
D35,,,,
D36,,,,
D37,,,,
D38,,,,
D39,,,,
D4,,,,
D40,,,,
D5,,,,
D6,,,,
D7,,,,
D8,,,,
D9,,,,
t1,,,,
t10,,,,
t11,,,,
t12,,,,
t13,,,,
t14,,,,
t15,,,,
t16,,,,
t17,,,,
t18,,,,
t19,,,,
t2,,,,
t20,,,,
t21,,,,
t22,,,,
t23,,,,
t24,,,,
t25,,,,
t26,,,,
t27,,,,
t28,,,,
t29,,,,
t3,,,,
t30,,,,
t31,,,,
t32,,,,
t33,,,,
t34,,,,
t35,,,,
t36,,,,
t37,,,,
t38,,,,
t39,,,,
t4,,,,
t40,,,,
t5,,,,
t6,,,,
t7,,,,
t8,,,,
t9,,,,

name=大梁配置
%層,フレーム,軸,軸,断面符号,断面の向き,"合成梁効果(0:なし,1:片側.2:両側)",横補剛間隔Lb,反転配置
%,,,,,,0:なし,1:片側.2:両側,,T/F(*)
2FL,Y1,X1,X2,GX1,0,1,6400,
2FL,Y1,X2,X3,GX1,0,1,6400,
2FL,Y1,X3,X4,GX1,0,1,6400,
2FL,Y1,X4,X5,GX1,0,1,6400,
2FL,Y1,X5,X6,GX1,0,1,6400,
3FL,Y1,X1,X2,GX1,0,1,6400,
3FL,Y1,X2,X3,GX1,0,1,6400,
3FL,Y1,X3,X4,GX1,0,1,6400,
3FL,Y1,X4,X5,GX1,0,1,6400,
3FL,Y1,X5,X6,GX1,0,1,6400,
4FL,Y1,X1,X2,GX1,0,1,6400,
4FL,Y1,X2,X3,GX1,0,1,6400,
4FL,Y1,X3,X4,GX1,0,1,6400,
4FL,Y1,X4,X5,GX1,0,1,6400,
4FL,Y1,X5,X6,GX1,0,1,6400,
5FL,Y1,X1,X2,GX1,0,1,6400,
5FL,Y1,X2,X3,GX1,0,1,6400,
5FL,Y1,X3,X4,GX1,0,1,6400,
5FL,Y1,X4,X5,GX1,0,1,6400,
5FL,Y1,X5,X6,GX1,0,1,6400,
6FL,Y1,X1,X2,GX1,0,1,6400,
6FL,Y1,X2,X3,GX1,0,1,6400,
6FL,Y1,X3,X4,GX1,0,1,6400,
6FL,Y1,X4,X5,GX1,0,1,6400,
6FL,Y1,X5,X6,GX1,0,1,6400,
7FL,Y1,X1,X2,GX1,0,1,6400,
7FL,Y1,X2,X3,GX1,0,1,6400,
7FL,Y1,X3,X4,GX1,0,1,6400,
7FL,Y1,X4,X5,GX1,0,1,6400,
7FL,Y1,X5,X6,GX1,0,1,6400,
8FL,Y1,X1,X2,GX1,0,1,6400,
8FL,Y1,X2,X3,GX1,0,1,6400,
8FL,Y1,X3,X4,GX1,0,1,6400,
8FL,Y1,X4,X5,GX1,0,1,6400,
8FL,Y1,X5,X6,GX1,0,1,6400,
9FL,Y1,X1,X2,GX1,0,1,6400,
9FL,Y1,X2,X3,GX1,0,1,6400,
9FL,Y1,X3,X4,GX1,0,1,6400,
9FL,Y1,X4,X5,GX1,0,1,6400,
9FL,Y1,X5,X6,GX1,0,1,6400,
10FL,Y1,X1,X2,GX1,0,1,6400,
10FL,Y1,X2,X3,GX1,0,1,6400,
10FL,Y1,X3,X4,GX1,0,1,6400,
10FL,Y1,X4,X5,GX1,0,1,6400,
10FL,Y1,X5,X6,GX1,0,1,6400,
RFL,Y1,X1,X2,GX1,0,1,6400,
RFL,Y1,X2,X3,GX1,0,1,6400,
RFL,Y1,X3,X4,GX1,0,1,6400,
RFL,Y1,X4,X5,GX1,0,1,6400,
RFL,Y1,X5,X6,GX1,0,1,6400,
2FL,Y2,X1,X2,GX2,0,2,6400,
2FL,Y2,X2,X3,GX3,0,2,6400,
2FL,Y2,X3,X4,GX3,0,2,6400,
2FL,Y2,X4,X5,GX3,0,2,6400,
2FL,Y2,X5,X6,GX2,0,2,6400,
3FL,Y2,X1,X2,GX2,0,2,6400,
3FL,Y2,X2,X3,GX3,0,2,6400,
3FL,Y2,X3,X4,GX3,0,2,6400,
3FL,Y2,X4,X5,GX3,0,2,6400,
3FL,Y2,X5,X6,GX2,0,2,6400,
4FL,Y2,X1,X2,GX2,0,2,6400,
4FL,Y2,X2,X3,GX3,0,2,6400,
4FL,Y2,X3,X4,GX3,0,2,6400,
4FL,Y2,X4,X5,GX3,0,2,6400,
4FL,Y2,X5,X6,GX2,0,2,6400,
5FL,Y2,X1,X2,GX2,0,2,6400,
5FL,Y2,X2,X3,GX3,0,2,6400,
5FL,Y2,X3,X4,GX3,0,2,6400,
5FL,Y2,X4,X5,GX3,0,2,6400,
5FL,Y2,X5,X6,GX2,0,2,6400,
6FL,Y2,X1,X2,GX2,0,2,6400,
6FL,Y2,X2,X3,GX3,0,2,6400,
6FL,Y2,X3,X4,GX3,0,2,6400,
6FL,Y2,X4,X5,GX3,0,2,6400,
6FL,Y2,X5,X6,GX2,0,2,6400,
7FL,Y2,X1,X2,GX2,0,2,6400,
7FL,Y2,X2,X3,GX3,0,2,6400,
7FL,Y2,X3,X4,GX3,0,2,6400,
7FL,Y2,X4,X5,GX3,0,2,6400,
7FL,Y2,X5,X6,GX2,0,2,6400,
8FL,Y2,X1,X2,GX2,0,2,6400,
8FL,Y2,X2,X3,GX3,0,2,6400,
8FL,Y2,X3,X4,GX3,0,2,6400,
8FL,Y2,X4,X5,GX3,0,2,6400,
8FL,Y2,X5,X6,GX2,0,2,6400,
9FL,Y2,X1,X2,GX2,0,2,6400,
9FL,Y2,X2,X3,GX3,0,2,6400,
9FL,Y2,X3,X4,GX3,0,2,6400,
9FL,Y2,X4,X5,GX3,0,2,6400,
9FL,Y2,X5,X6,GX2,0,2,6400,
10FL,Y2,X1,X2,GX2,0,2,6400,
10FL,Y2,X2,X3,GX3,0,2,6400,
10FL,Y2,X3,X4,GX3,0,2,6400,
10FL,Y2,X4,X5,GX3,0,2,6400,
10FL,Y2,X5,X6,GX2,0,2,6400,
RFL,Y2,X1,X2,GX2,0,2,6400,
RFL,Y2,X2,X3,GX3,0,2,6400,
RFL,Y2,X3,X4,GX3,0,2,6400,
RFL,Y2,X4,X5,GX3,0,2,6400,
RFL,Y2,X5,X6,GX2,0,2,6400,
2FL,Y3,X1,X2,GX1,0,1,6400,
2FL,Y3,X2,X3,GX1,0,1,6400,
2FL,Y3,X3,X4,GX1,0,1,6400,
2FL,Y3,X4,X5,GX1,0,0,6400,
2FL,Y3,X5,X6,GX1,0,1,6400,
3FL,Y3,X1,X2,GX1,0,1,6400,
3FL,Y3,X2,X3,GX1,0,1,6400,
3FL,Y3,X3,X4,GX1,0,1,6400,
3FL,Y3,X4,X5,GX1,0,0,6400,
3FL,Y3,X5,X6,GX1,0,1,6400,
4FL,Y3,X1,X2,GX1,0,1,6400,
4FL,Y3,X2,X3,GX1,0,1,6400,
4FL,Y3,X3,X4,GX1,0,1,6400,
4FL,Y3,X4,X5,GX1,0,0,6400,
4FL,Y3,X5,X6,GX1,0,1,6400,
5FL,Y3,X1,X2,GX1,0,1,6400,
5FL,Y3,X2,X3,GX1,0,1,6400,
5FL,Y3,X3,X4,GX1,0,1,6400,
5FL,Y3,X4,X5,GX1,0,0,6400,
5FL,Y3,X5,X6,GX1,0,1,6400,
6FL,Y3,X1,X2,GX1,0,1,6400,
6FL,Y3,X2,X3,GX1,0,1,6400,
6FL,Y3,X3,X4,GX1,0,1,6400,
6FL,Y3,X4,X5,GX1,0,0,6400,
6FL,Y3,X5,X6,GX1,0,1,6400,
7FL,Y3,X1,X2,GX1,0,1,6400,
7FL,Y3,X2,X3,GX1,0,1,6400,
7FL,Y3,X3,X4,GX1,0,1,6400,
7FL,Y3,X4,X5,GX1,0,0,6400,
7FL,Y3,X5,X6,GX1,0,1,6400,
8FL,Y3,X1,X2,GX1,0,1,6400,
8FL,Y3,X2,X3,GX1,0,1,6400,
8FL,Y3,X3,X4,GX1,0,1,6400,
8FL,Y3,X4,X5,GX1,0,0,6400,
8FL,Y3,X5,X6,GX1,0,1,6400,
9FL,Y3,X1,X2,GX1,0,1,6400,
9FL,Y3,X2,X3,GX1,0,1,6400,
9FL,Y3,X3,X4,GX1,0,1,6400,
9FL,Y3,X4,X5,GX1,0,0,6400,
9FL,Y3,X5,X6,GX1,0,1,6400,
10FL,Y3,X1,X2,GX1,0,1,6400,
10FL,Y3,X2,X3,GX1,0,1,6400,
10FL,Y3,X3,X4,GX1,0,1,6400,
10FL,Y3,X4,X5,GX1,0,0,6400,
10FL,Y3,X5,X6,GX1,0,1,6400,
RFL,Y3,X1,X2,GX1,0,1,6400,
RFL,Y3,X2,X3,GX1,0,1,6400,
RFL,Y3,X3,X4,GX1,0,1,6400,
RFL,Y3,X4,X5,GX1,0,1,6400,
RFL,Y3,X5,X6,GX1,0,1,6400,
2FL,X1,Y1,YA1,GY3,0,1,3200,
2FL,X1,YA1,Y2,GY3,0,1,3200,
2FL,X1,Y2,Y3,GY3,0,1,2900,
3FL,X1,Y1,YA1,GY3,0,1,3200,
3FL,X1,YA1,Y2,GY3,0,1,3200,
3FL,X1,Y2,Y3,GY3,0,1,2900,
4FL,X1,Y1,YA1,GY3,0,1,3200,
4FL,X1,YA1,Y2,GY3,0,1,3200,
4FL,X1,Y2,Y3,GY3,0,1,2900,
5FL,X1,Y1,YA1,GY3,0,1,3200,
5FL,X1,YA1,Y2,GY3,0,1,3200,
5FL,X1,Y2,Y3,GY3,0,1,2900,
6FL,X1,Y1,YA1,GY3,0,1,3200,
6FL,X1,YA1,Y2,GY3,0,1,3200,
6FL,X1,Y2,Y3,GY3,0,1,2900,
7FL,X1,Y1,YA1,GY3,0,1,3200,
7FL,X1,YA1,Y2,GY3,0,1,3200,
7FL,X1,Y2,Y3,GY3,0,1,2900,
8FL,X1,Y1,YA1,GY3,0,1,3200,
8FL,X1,YA1,Y2,GY3,0,1,3200,
8FL,X1,Y2,Y3,GY3,0,1,2900,
9FL,X1,Y1,YA1,GY3,0,1,3200,
9FL,X1,YA1,Y2,GY3,0,1,3200,
9FL,X1,Y2,Y3,GY3,0,1,2900,
10FL,X1,Y1,YA1,GY3,0,1,3200,
10FL,X1,YA1,Y2,GY3,0,1,3200,
10FL,X1,Y2,Y3,GY3,0,1,2900,
RFL,X1,Y1,YA1,GY3,0,1,3200,
RFL,X1,YA1,Y2,GY3,0,1,3200,
RFL,X1,Y2,Y3,GY3,0,1,2900,
2FL,X2,Y1,Y2,GY1,0,2,3200,
2FL,X2,Y2,Y3,GY2,0,2,2900,
3FL,X2,Y1,Y2,GY1,0,2,3200,
3FL,X2,Y2,Y3,GY2,0,2,2900,
4FL,X2,Y1,Y2,GY1,0,2,3200,
4FL,X2,Y2,Y3,GY2,0,2,2900,
5FL,X2,Y1,Y2,GY1,0,2,3200,
5FL,X2,Y2,Y3,GY2,0,2,2900,
6FL,X2,Y1,Y2,GY1,0,2,3200,
6FL,X2,Y2,Y3,GY2,0,2,2900,
7FL,X2,Y1,Y2,GY1,0,2,3200,
7FL,X2,Y2,Y3,GY2,0,2,2900,
8FL,X2,Y1,Y2,GY1,0,2,3200,
8FL,X2,Y2,Y3,GY2,0,2,2900,
9FL,X2,Y1,Y2,GY1,0,2,3200,
9FL,X2,Y2,Y3,GY2,0,2,2900,
10FL,X2,Y1,Y2,GY1,0,2,3200,
10FL,X2,Y2,Y3,GY2,0,2,2900,
RFL,X2,Y1,Y2,GY1,0,2,3200,
RFL,X2,Y2,Y3,GY2,0,2,2900,
2FL,X3,Y1,Y2,GY1,0,2,3200,
2FL,X3,Y2,Y3,GY2,0,2,2900,
3FL,X3,Y1,Y2,GY1,0,2,3200,
3FL,X3,Y2,Y3,GY2,0,2,2900,
4FL,X3,Y1,Y2,GY1,0,2,3200,
4FL,X3,Y2,Y3,GY2,0,2,2900,
5FL,X3,Y1,Y2,GY1,0,2,3200,
5FL,X3,Y2,Y3,GY2,0,2,2900,
6FL,X3,Y1,Y2,GY1,0,2,3200,
6FL,X3,Y2,Y3,GY2,0,2,2900,
7FL,X3,Y1,Y2,GY1,0,2,3200,
7FL,X3,Y2,Y3,GY2,0,2,2900,
8FL,X3,Y1,Y2,GY1,0,2,3200,
8FL,X3,Y2,Y3,GY2,0,2,2900,
9FL,X3,Y1,Y2,GY1,0,2,3200,
9FL,X3,Y2,Y3,GY2,0,2,2900,
10FL,X3,Y1,Y2,GY1,0,2,3200,
10FL,X3,Y2,Y3,GY2,0,2,2900,
RFL,X3,Y1,Y2,GY1,0,2,3200,
RFL,X3,Y2,Y3,GY2,0,2,2900,
2FL,X4,Y1,Y2,GY1,0,2,3200,
2FL,X4,Y2,Y3,GY2,0,2,2900,
3FL,X4,Y1,Y2,GY1,0,2,3200,
3FL,X4,Y2,Y3,GY2,0,2,2900,
4FL,X4,Y1,Y2,GY1,0,2,3200,
4FL,X4,Y2,Y3,GY2,0,2,2900,
5FL,X4,Y1,Y2,GY1,0,2,3200,
5FL,X4,Y2,Y3,GY2,0,2,2900,
6FL,X4,Y1,Y2,GY1,0,2,3200,
6FL,X4,Y2,Y3,GY2,0,2,2900,
7FL,X4,Y1,Y2,GY1,0,2,3200,
7FL,X4,Y2,Y3,GY2,0,2,2900,
8FL,X4,Y1,Y2,GY1,0,2,3200,
8FL,X4,Y2,Y3,GY2,0,2,2900,
9FL,X4,Y1,Y2,GY1,0,2,3200,
9FL,X4,Y2,Y3,GY2,0,2,2900,
10FL,X4,Y1,Y2,GY1,0,2,3200,
10FL,X4,Y2,Y3,GY2,0,2,2900,
RFL,X4,Y1,Y2,GY1,0,2,3200,
RFL,X4,Y2,Y3,GY2,0,2,2900,
2FL,X5,Y1,Y2,GY1,0,2,3200,
2FL,X5,Y2,Y3,GY2,0,2,2900,
3FL,X5,Y1,Y2,GY1,0,2,3200,
3FL,X5,Y2,Y3,GY2,0,2,2900,
4FL,X5,Y1,Y2,GY1,0,2,3200,
4FL,X5,Y2,Y3,GY2,0,2,2900,
5FL,X5,Y1,Y2,GY1,0,2,3200,
5FL,X5,Y2,Y3,GY2,0,2,2900,
6FL,X5,Y1,Y2,GY1,0,2,3200,
6FL,X5,Y2,Y3,GY2,0,2,2900,
7FL,X5,Y1,Y2,GY1,0,2,3200,
7FL,X5,Y2,Y3,GY2,0,2,2900,
8FL,X5,Y1,Y2,GY1,0,2,3200,
8FL,X5,Y2,Y3,GY2,0,2,2900,
9FL,X5,Y1,Y2,GY1,0,2,3200,
9FL,X5,Y2,Y3,GY2,0,2,2900,
10FL,X5,Y1,Y2,GY1,0,2,3200,
10FL,X5,Y2,Y3,GY2,0,2,2900,
RFL,X5,Y1,Y2,GY1,0,2,3200,
RFL,X5,Y2,Y3,GY2,0,2,2900,
2FL,X6,Y1,YA1,GY3,0,1,3200,
2FL,X6,YA1,Y2,GY3,0,1,3200,
2FL,X6,Y2,Y3,GY3,0,1,2900,
3FL,X6,Y1,YA1,GY3,0,1,3200,
3FL,X6,YA1,Y2,GY3,0,1,3200,
3FL,X6,Y2,Y3,GY3,0,1,2900,
4FL,X6,Y1,YA1,GY3,0,1,3200,
4FL,X6,YA1,Y2,GY3,0,1,3200,
4FL,X6,Y2,Y3,GY3,0,1,2900,
5FL,X6,Y1,YA1,GY3,0,1,3200,
5FL,X6,YA1,Y2,GY3,0,1,3200,
5FL,X6,Y2,Y3,GY3,0,1,2900,
6FL,X6,Y1,YA1,GY3,0,1,3200,
6FL,X6,YA1,Y2,GY3,0,1,3200,
6FL,X6,Y2,Y3,GY3,0,1,2900,
7FL,X6,Y1,YA1,GY3,0,1,3200,
7FL,X6,YA1,Y2,GY3,0,1,3200,
7FL,X6,Y2,Y3,GY3,0,1,2900,
8FL,X6,Y1,YA1,GY3,0,1,3200,
8FL,X6,YA1,Y2,GY3,0,1,3200,
8FL,X6,Y2,Y3,GY3,0,1,2900,
9FL,X6,Y1,YA1,GY3,0,1,3200,
9FL,X6,YA1,Y2,GY3,0,1,3200,
9FL,X6,Y2,Y3,GY3,0,1,2900,
10FL,X6,Y1,YA1,GY3,0,1,3200,
10FL,X6,YA1,Y2,GY3,0,1,3200,
10FL,X6,Y2,Y3,GY3,0,1,2900,
RFL,X6,Y1,YA1,GY3,0,1,3200,
RFL,X6,YA1,Y2,GY3,0,1,3200,
RFL,X6,Y2,Y3,GY3,0,1,2900,

name=柱配置
%階,X軸,Y軸,断面符号,断面の向き,腰折れ高さ,柱頭階
%,,,,,mm,(省略可)
1F,X1,Y1,C1,0,0,
2F,X1,Y1,C1,0,0,
3F,X1,Y1,C1,0,0,
4F,X1,Y1,C1,0,0,
5F,X1,Y1,C1,0,0,
6F,X1,Y1,C1,0,0,
7F,X1,Y1,C1,0,0,
8F,X1,Y1,C1,0,0,
9F,X1,Y1,C1,0,0,
10F,X1,Y1,C1,0,0,
1F,X2,Y1,C1,0,0,
2F,X2,Y1,C1,0,0,
3F,X2,Y1,C1,0,0,
4F,X2,Y1,C1,0,0,
5F,X2,Y1,C1,0,0,
6F,X2,Y1,C1,0,0,
7F,X2,Y1,C1,0,0,
8F,X2,Y1,C1,0,0,
9F,X2,Y1,C1,0,0,
10F,X2,Y1,C1,0,0,
1F,X3,Y1,C1,0,0,
2F,X3,Y1,C1,0,0,
3F,X3,Y1,C1,0,0,
4F,X3,Y1,C1,0,0,
5F,X3,Y1,C1,0,0,
6F,X3,Y1,C1,0,0,
7F,X3,Y1,C1,0,0,
8F,X3,Y1,C1,0,0,
9F,X3,Y1,C1,0,0,
10F,X3,Y1,C1,0,0,
1F,X4,Y1,C1,0,0,
2F,X4,Y1,C1,0,0,
3F,X4,Y1,C1,0,0,
4F,X4,Y1,C1,0,0,
5F,X4,Y1,C1,0,0,
6F,X4,Y1,C1,0,0,
7F,X4,Y1,C1,0,0,
8F,X4,Y1,C1,0,0,
9F,X4,Y1,C1,0,0,
10F,X4,Y1,C1,0,0,
1F,X5,Y1,C1,0,0,
2F,X5,Y1,C1,0,0,
3F,X5,Y1,C1,0,0,
4F,X5,Y1,C1,0,0,
5F,X5,Y1,C1,0,0,
6F,X5,Y1,C1,0,0,
7F,X5,Y1,C1,0,0,
8F,X5,Y1,C1,0,0,
9F,X5,Y1,C1,0,0,
10F,X5,Y1,C1,0,0,
1F,X6,Y1,C1,0,0,
2F,X6,Y1,C1,0,0,
3F,X6,Y1,C1,0,0,
4F,X6,Y1,C1,0,0,
5F,X6,Y1,C1,0,0,
6F,X6,Y1,C1,0,0,
7F,X6,Y1,C1,0,0,
8F,X6,Y1,C1,0,0,
9F,X6,Y1,C1,0,0,
10F,X6,Y1,C1,0,0,
1F,X1,YA1,C4,0,0,
2F,X1,YA1,C4,0,0,
3F,X1,YA1,C4,0,0,
4F,X1,YA1,C4,0,0,
5F,X1,YA1,C4,0,0,
6F,X1,YA1,C4,0,0,
7F,X1,YA1,C4,0,0,
8F,X1,YA1,C4,0,0,
9F,X1,YA1,C4,0,0,
10F,X1,YA1,C4,0,0,
1F,X6,YA1,C4,0,0,
2F,X6,YA1,C4,0,0,
3F,X6,YA1,C4,0,0,
4F,X6,YA1,C4,0,0,
5F,X6,YA1,C4,0,0,
6F,X6,YA1,C4,0,0,
7F,X6,YA1,C4,0,0,
8F,X6,YA1,C4,0,0,
9F,X6,YA1,C4,0,0,
10F,X6,YA1,C4,0,0,
1F,X1,Y2,C2,0,0,
2F,X1,Y2,C2,0,0,
3F,X1,Y2,C2,0,0,
4F,X1,Y2,C2,0,0,
5F,X1,Y2,C2,0,0,
6F,X1,Y2,C2,0,0,
7F,X1,Y2,C2,0,0,
8F,X1,Y2,C2,0,0,
9F,X1,Y2,C2,0,0,
10F,X1,Y2,C2,0,0,
1F,X2,Y2,C2,0,0,
2F,X2,Y2,C2,0,0,
3F,X2,Y2,C2,0,0,
4F,X2,Y2,C2,0,0,
5F,X2,Y2,C2,0,0,
6F,X2,Y2,C2,0,0,
7F,X2,Y2,C2,0,0,
8F,X2,Y2,C2,0,0,
9F,X2,Y2,C2,0,0,
10F,X2,Y2,C2,0,0,
1F,X3,Y2,C2,0,0,
2F,X3,Y2,C2,0,0,
3F,X3,Y2,C2,0,0,
4F,X3,Y2,C2,0,0,
5F,X3,Y2,C2,0,0,
6F,X3,Y2,C2,0,0,
7F,X3,Y2,C2,0,0,
8F,X3,Y2,C2,0,0,
9F,X3,Y2,C2,0,0,
10F,X3,Y2,C2,0,0,
1F,X4,Y2,C2,0,0,
2F,X4,Y2,C2,0,0,
3F,X4,Y2,C2,0,0,
4F,X4,Y2,C2,0,0,
5F,X4,Y2,C2,0,0,
6F,X4,Y2,C2,0,0,
7F,X4,Y2,C2,0,0,
8F,X4,Y2,C2,0,0,
9F,X4,Y2,C2,0,0,
10F,X4,Y2,C2,0,0,
1F,X5,Y2,C2,0,0,
2F,X5,Y2,C2,0,0,
3F,X5,Y2,C2,0,0,
4F,X5,Y2,C2,0,0,
5F,X5,Y2,C2,0,0,
6F,X5,Y2,C2,0,0,
7F,X5,Y2,C2,0,0,
8F,X5,Y2,C2,0,0,
9F,X5,Y2,C2,0,0,
10F,X5,Y2,C2,0,0,
1F,X6,Y2,C2,0,0,
2F,X6,Y2,C2,0,0,
3F,X6,Y2,C2,0,0,
4F,X6,Y2,C2,0,0,
5F,X6,Y2,C2,0,0,
6F,X6,Y2,C2,0,0,
7F,X6,Y2,C2,0,0,
8F,X6,Y2,C2,0,0,
9F,X6,Y2,C2,0,0,
10F,X6,Y2,C2,0,0,
1F,X1,Y3,C3,0,0,
2F,X1,Y3,C3,0,0,
3F,X1,Y3,C3,0,0,
4F,X1,Y3,C3,0,0,
5F,X1,Y3,C3,0,0,
6F,X1,Y3,C3,0,0,
7F,X1,Y3,C3,0,0,
8F,X1,Y3,C3,0,0,
9F,X1,Y3,C3,0,0,
10F,X1,Y3,C3,0,0,
1F,X2,Y3,C3,0,0,
2F,X2,Y3,C3,0,0,
3F,X2,Y3,C3,0,0,
4F,X2,Y3,C3,0,0,
5F,X2,Y3,C3,0,0,
6F,X2,Y3,C3,0,0,
7F,X2,Y3,C3,0,0,
8F,X2,Y3,C3,0,0,
9F,X2,Y3,C3,0,0,
10F,X2,Y3,C3,0,0,
1F,X3,Y3,C3,0,0,
2F,X3,Y3,C3,0,0,
3F,X3,Y3,C3,0,0,
4F,X3,Y3,C3,0,0,
5F,X3,Y3,C3,0,0,
6F,X3,Y3,C3,0,0,
7F,X3,Y3,C3,0,0,
8F,X3,Y3,C3,0,0,
9F,X3,Y3,C3,0,0,
10F,X3,Y3,C3,0,0,
1F,X4,Y3,C3,0,0,
2F,X4,Y3,C3,0,0,
3F,X4,Y3,C3,0,0,
4F,X4,Y3,C3,0,0,
5F,X4,Y3,C3,0,0,
6F,X4,Y3,C3,0,0,
7F,X4,Y3,C3,0,0,
8F,X4,Y3,C3,0,0,
9F,X4,Y3,C3,0,0,
10F,X4,Y3,C3,0,0,
1F,X5,Y3,C3,0,0,
2F,X5,Y3,C3,0,0,
